tweet_id,location
ID_1001154804658286592,Unknown
ID_1001155505459486720,Ellicott City Maryland
ID_1001155756371136512,Ellicott City Maryland
ID_1001159445194399744,Ellicott City Maryland
ID_1001164907587538944,Ellicott City Maryland
ID_1001178904617476096,Maryland
ID_1001179909245587456,Maryland
ID_1001180876548591616,Ellicott City Maryland
ID_1001182906130280448,Unknown
ID_1001185240256311296,Ellicott City Maryland
ID_1001192363719618560,Maryland
ID_1001193418113118208,Unknown
ID_1001199521228042240,Maryland
ID_1001206304793296896,Maryland
ID_1001209276826779648,Maryland
ID_1001211097620369408,Maryland
ID_1001212592868671488,Ellicott City Maryland
ID_1001226873404379136,Maryland
ID_1001231665606414336,Ellicott City Maryland
ID_1001232053893988352,Ellicott City Maryland
ID_1001236424891469824,Ellicott City Maryland
ID_1001241227818405888,Maryland
ID_1001243494701195264,Ellicott City Maryland
ID_1001251398510612480,Maryland
ID_1001269150600212480,Maryland
ID_1001289525270757376,Maryland
ID_1001289928385449984,Ellicott City Maryland
ID_1001323647695507456,Ellicott City Maryland
ID_1001336319732277248,Ellicott City Maryland
ID_1001371607598878720,Maryland
ID_1001376222251712512,Maryland
ID_1001387352542076928,Maryland
ID_1001394889974743040,Maryland
ID_1001409689974902784,Ellicott City Maryland
ID_1001421891322695680,Maryland
ID_1001432796978667520,Maryland
ID_1001446202796277760,Unknown
ID_1001447886582960128,Ellicott City Maryland
ID_1001448334773575680,Maryland
ID_1001453284400484352,Unknown
ID_1001456447245336576,Ellicott City Maryland
ID_1001460350691172352,Ellicott City Maryland
ID_1001477538525331456,Ellicott City Maryland
ID_1001482893028397056,Maryland
ID_1001498151981793280,Maryland
ID_1001506483849359360,Unknown
ID_1001508059829751808,Ellicott City Maryland
ID_1001514373205151744,Ellicott City Maryland
ID_1001514826198220800,Ellicott City Maryland
ID_1001532394950877184,Maryland
ID_1001568880941326336,Maryland
ID_1001574904729350144,Unknown
ID_1001579615192846336,Unknown
ID_1001703259265003520,Maryland
ID_1001720092722376704,Unknown
ID_1001821646007697408,Unknown
ID_1001835900400218112,Unknown
ID_1001844796875530240,Unknown
ID_1001863567241613312,Ellicott City Maryland
ID_1001879962394050560,Unknown
ID_1002189162412376064,Maryland
ID_1002208017083969536,Unknown
ID_1002279312312229888,Unknown
ID_1002279603241615360,Unknown
ID_1002297742004285440,Unknown
ID_1002537368207986688,Maryland
ID_1002872971277553664,Unknown
ID_1002964603213496320,Unknown
ID_1002978325269286912,Unknown
ID_1003648875402547200,Maryland
ID_1003861851115941888,Ellicott City Maryland
ID_1004035240384499712,Maryland
ID_1004054229462503424,Maryland
ID_1021700755617656832,Greece
ID_1021707450230161408,Greece
ID_1021722772849020928,Greece
ID_1021722786316935168,Unknown
ID_1021726922387189760,Greece
ID_1021727469555146752,Unknown
ID_1021728992666312704,Greece
ID_1021729339451289600,Greece
ID_1021730969617936384,Greece
ID_1021735975863689216,Unknown
ID_1021739031426727936,Unknown
ID_1021741722815143936,Greece
ID_1021743779257217024,Greece
ID_1021744433509933056,Greece
ID_1021749465579970560,Greece
ID_1021749744262160384,Greece
ID_1021750356877946880,Greece
ID_1021760111520489472,Greece
ID_1021762270253199360,Unknown
ID_1021764703935188992,Greece
ID_1021765598831960064,Greece
ID_1021765968039735296,Unknown
ID_1021767461149044736,Unknown
ID_1021768115112370176,Greece
ID_1021768291235385344,Unknown
ID_1021771133379600384,Greece
ID_1021774190263844864,Greece
ID_1021775991432273920,Unknown
ID_1021782292971368448,Greece
ID_1021787547721187328,Unknown
ID_1021787682677112832,Greece
ID_1021796962851598336,Greece
ID_1021797088617816064,Greece
ID_1021799419681878016,Unknown
ID_1021818401268936704,Unknown
ID_1021819738291425280,Greece
ID_1021822509505802240,Greece
ID_1021823520173699072,Greece
ID_1021830423146622976,Unknown
ID_1021837585780498432,Greece
ID_1021841893179760640,Greece
ID_1021843055756959744,Unknown
ID_1021845215785754624,Unknown
ID_1021857683438284800,Greece
ID_1021859768841986048,Greece
ID_1021860654033104896,Greece
ID_1021860820630884352,Greece
ID_1021861976484573184,Unknown
ID_1021874833204891648,Unknown
ID_1021888418228445184,Greece
ID_1021888772785561600,Greece
ID_1021905507014111232,Greece
ID_1021906800201883648,Unknown
ID_1021909352247115776,Greece
ID_1021943095800356864,Unknown
ID_1021993240474669056,Greece
ID_1022018968503107584,Greece
ID_1022022067397509120,Unknown
ID_1022025636230168576,Greece
ID_1022042144087912448,Greece
ID_1022048431072862208,Greece
ID_1022048685369319424,Greece
ID_1022052815122952192,Unknown
ID_1022061287960977408,Greece
ID_1022074062066081792,Greece
ID_1022074311685877760,Greece
ID_1022076968286789632,Unknown
ID_1022078727822422016,Greece
ID_1022099514021367808,Greece
ID_1022101810461519872,Greece
ID_1022102229271109632,Unknown
ID_1022102900800217088,Unknown
ID_1022114377976176640,Greece
ID_1022121627700604928,Unknown
ID_1022137480903045120,Greece
ID_1022138375590080512,Greece
ID_1022145829107388416,Greece
ID_1022163300723949568,Unknown
ID_1022166211927449600,Unknown
ID_1022167215309836288,Greece
ID_1022207860128866304,Greece
ID_1022215095785582592,Unknown
ID_1022220222466600960,Greece
ID_1022233104038223872,Unknown
ID_1022240513607524352,Greece
ID_1022242256894537728,Greece
ID_1022259118638342144,Greece
ID_1022266107045003264,Greece
ID_1022279102068391936,Greece
ID_1022294209116741632,Greece
ID_1022365892582301696,Unknown
ID_1022370199855620096,Unknown
ID_1022371018768375808,Greece
ID_1022378274909970432,Unknown
ID_1022434022977413120,Greece
ID_1022434120000065536,Unknown
ID_1022438756891148288,Unknown
ID_1022461309324079104,Unknown
ID_1022469157428908032,Greece
ID_1022472933908930560,Greece
ID_1022508229631324160,Greece
ID_1022517049476767744,Greece
ID_1022559822456258560,Greece
ID_1022574229013848064,Greece
ID_1022576581246640128,Greece
ID_1022580641479778304,Greece
ID_1022612558405087232,Greece
ID_1022613566657122304,Greece
ID_1022779648122466304,Greece
ID_1022801548089466880,Greece
ID_1022802090211651584,Greece
ID_1022821632329633792,Greece
ID_1022826065398521856,Unknown
ID_1022892578054787072,Unknown
ID_1022912729374437376,Athens
ID_1022919610860019712,Unknown
ID_1022940890174840832,Unknown
ID_1022966510602670080,Greece
ID_1022968008598347776,Greece
ID_1022968849694633984,Unknown
ID_1023098760572923904,Unknown
ID_1023109807258128384,Unknown
ID_1023111663611011072,Unknown
ID_1023165657465217024,Greece
ID_1023172842484051968,Greece
ID_1023196514242445312,Greece
ID_1023255494385967104,Unknown
ID_1023255830723014656,Greece
ID_1023273626588643328,Greece
ID_1023284608471912448,Greece
ID_1023296495896993792,Greece
ID_1023297525351149568,Greece
ID_1023299765377933312,Greece
ID_1023439251655077888,Unknown
ID_1023597514665152512,Unknown
ID_1023621815447564288,Greece
ID_1023682214104584192,Greece
ID_1023739545878228992,Greece
ID_1023874745157083136,Unknown
ID_1023969388091912192,Greece
ID_1024151199937900544,Greece
ID_1024156657826390016,Greece
ID_1024170369375199232,Greece
ID_1024256164635262976,Greece
ID_1024257445990944768,Greece
ID_1024266991379599360,Greece
ID_1024726142891290624,Greece
ID_1025187487700934656,Greece
ID_1025539071009906688,Unknown
ID_1025569659809083392,Greece Athens
ID_1025811998255337472,Unknown
ID_1026281552601395200,Unknown
ID_1027374598222958592,Greece
ID_1027868512457580544,Unknown
ID_1028212025221103616,Unknown
ID_1028234340474515456,Unknown
ID_1028319339420819456,Greece
ID_1028556269530095616,Greece
ID_1029201081312657408,Greece
ID_1029442958599311360,Unknown
ID_1029497768438587392,Greece
ID_1030384006641082368,Unknown
ID_1030390856786763776,Kerala
ID_1030391377585008640,Unknown
ID_1030395234222407680,Kerala
ID_1030396033740636160,Unknown
ID_1030396263991193600,Kerala
ID_1030400069516767232,Kerala
ID_1030400872478519296,Kerala
ID_1030405122872893440,Kerala
ID_1030412580182020096,Unknown
ID_1030413084530114560,Unknown
ID_1030415863311003648,Kerala
ID_1030618258108366848,Florida
ID_1030714396027367424,Kerala
ID_1030719115848167424,Kerala
ID_1030719857447206912,Unknown
ID_1030723616487292928,Kerala
ID_1030730701157490688,Unknown
ID_1030736110694158336,Kerala
ID_1030739855897255936,Unknown
ID_1030740612587315200,Kerala
ID_1030740752697946112,Unknown
ID_1030744784170713088,Kerala
ID_1030750137608482816,Unknown
ID_1030751677618384896,Unknown
ID_1030756151330320384,Kerala
ID_1030761481527275520,Unknown
ID_1030767692846780416,Kerala
ID_1030778998643728384,Kerala
ID_1030779030067441664,Kerala
ID_1030785952963121152,Kerala
ID_1030793956831911936,Unknown
ID_1030801702755004416,Kerala
ID_1030821624390373376,Kerala
ID_1030822509195743232,Kerala
ID_1030834611851612160,Kerala
ID_1030843777177591808,Kerala
ID_1030847037741453312,Unknown
ID_1030847703305998336,Unknown
ID_1030848115450900480,Kerala
ID_1030875655754285056,Kerala
ID_1030876594439475200,Unknown
ID_1030876806662959104,Kerala
ID_1030889417282650112,Kerala
ID_1030902593466167296,Unknown
ID_1030948748506161152,Kerala
ID_1030965090382753792,Kerala
ID_1030975134318977024,Kerala
ID_1030984222759165952,Unknown
ID_1030990647816151040,Kerala
ID_1031032542122598400,Unknown
ID_1031045983747096576,Unknown
ID_1031046402879709184,Kerala
ID_1031047154381533184,Kerala
ID_1031047442341482496,Kerala
ID_1031058768514220032,Unknown
ID_1031059089621536768,Kerala
ID_1031059583966445568,Kerala
ID_1031067487218098176,Kerala
ID_1031071785616203776,Kerala
ID_1031082208822476800,Kerala
ID_1031082800458461184,Kerala
ID_1031093958091268096,Unknown
ID_1031106546472648704,Kerala
ID_1031117761127149568,Kerala
ID_1031221022505283584,Unknown
ID_1031380345793466368,Unknown
ID_1031398750604935168,Kerala
ID_1031422868062707712,Unknown
ID_1031436382525382656,Kerala
ID_1031445863116111872,Unknown
ID_1031451218005184512,Unknown
ID_1031476760037081088,Unknown
ID_1031500685420965888,Unknown
ID_1031500990275567616,Kerala
ID_1031516946746028032,Kerala
ID_1031517191122767872,Unknown
ID_1031520557064486912,Kerala
ID_1031530674707152896,Kerala
ID_1031532631861747712,Kerala
ID_1031552407942119424,Unknown
ID_1031578576162709504,Unknown
ID_1031588197963247616,Kerala
ID_1031734975350091776,Unknown
ID_1031770111332372480,Kerala
ID_1031800864585998336,Kerala
ID_1031814520849752064,Unknown
ID_1031850598369386496,Kerala
ID_1032065411985039360,Kerala
ID_1032105787152187392,Kerala
ID_1032110310469984256,Kerala
ID_1032133016594915328,Unknown
ID_1032134106639814656,Unknown
ID_1032135241714917376,Unknown
ID_1032171086467788800,Unknown
ID_1032171427535806464,Unknown
ID_1032183167430615040,Kerala
ID_1032202248284041216,Kerala
ID_1032217844015083520,Kerala
ID_1032219887530328064,Kerala
ID_1032223763654475776,Kerala
ID_1032259281389801472,Kerala
ID_1032289123078303744,Unknown
ID_1032289914279288832,Kerala
ID_1032299744763076608,Kerala
ID_1032311743702228992,Kerala
ID_1032334899418673152,Kerala
ID_1032452390233022464,Unknown
ID_1032459311497142272,Unknown
ID_1032461898933923840,Unknown
ID_1032485001160470528,Kerala
ID_1032490326605398016,Unknown
ID_1032529637631438848,Unknown
ID_1032542893913853952,Unknown
ID_1032544277115559936,Kerala
ID_1032595530776342528,Unknown
ID_1032595864366108672,Unknown
ID_1032618019908771840,Unknown
ID_1032627122223898624,Kerala
ID_1032628371119697920,Kerala
ID_1032628429630435328,Kerala
ID_1032640276609658880,Unknown
ID_1032647125304111104,Kerala
ID_1032648125981253632,Unknown
ID_1032650789985038336,Kerala
ID_1032685880383819776,Unknown
ID_1032881461962010624,Unknown
ID_1032923987913986048,Unknown
ID_1032953187211390976,Kerala
ID_1032981008591740928,Kerala
ID_1032998261961846784,Unknown
ID_1033086560282001408,Kerala
ID_1033164122488221696,Kerala
ID_1033166927412092928,Kerala
ID_1033186117908983808,Unknown
ID_1033187066245349376,Unknown
ID_1033190983544975360,Unknown
ID_1033190998782836736,Kerala
ID_1033209292034203648,Kerala
ID_1033212934061678592,Unknown
ID_1033247149859823616,Unknown
ID_1033255878693138432,Kerala
ID_1033292762186047488,Kerala
ID_1033320671546200064,Kerala
ID_1033543172687708160,Unknown
ID_1033634181505462272,Kerala
ID_1033750841545523200,Kerala
ID_1033771250269573120,Kerala
ID_1033771872729485312,Kerala
ID_1033929240318595072,Unknown
ID_1033963616888860672,Kerala
ID_1033964955576483840,Unknown
ID_1033968412387491840,Unknown
ID_1034011402422439936,Unknown
ID_1034143982278696960,Unknown
ID_1034353316581392384,Unknown
ID_1034409416936710144,Kerala
ID_1034411434673721344,Kerala
ID_1034629170788163584,Kerala
ID_1034649657677307904,Kerala
ID_1034680820051599360,Kerala
ID_1034702985480339456,Kerala
ID_1034706014149533696,Unknown
ID_1034706613435740160,Kerala
ID_1034764901611233280,Kerala
ID_1034789959805235200,Kerala
ID_1034869460405039104,Kerala
ID_1035027299093991424,Unknown
ID_1035080657251311616,Kerala
ID_1035081656829263872,Kerala
ID_1035113785525039104,Kerala
ID_1035170415721603072,Unknown
ID_1035348145079607296,Kerala
ID_1035349202451148800,Unknown
ID_1035377623176757248,Kerala
ID_1035431851295309824,Kerala
ID_1035442872286359552,Unknown
ID_1035453048259268608,Kerala
ID_1035467291276836864,Kerala
ID_1035542759778603008,Kerala
ID_1035545951912378368,Kerala
ID_1035552496255557632,Kerala
ID_1035817903138910208,Unknown
ID_1035851650408243200,Kerala
ID_1036243214859026432,Kerala
ID_1037034346723438592,Kerala
ID_1037225451247357952,Kerala
ID_1037302229219176448,Unknown
ID_1037322050698915840,Kerala
ID_1037567855112474624,Kerala
ID_1038065842343165952,Unknown
ID_1039050182367764480,Kerala
ID_1039398873465217024,Unknown
ID_1039399783180328960,Unknown
ID_1039400778958426112,Unknown
ID_1039405953244954624,Unknown
ID_1039406925295874048,Unknown
ID_1039410457197535232,Unknown
ID_1039425818475331584,Unknown
ID_1039439670193651712,Unknown
ID_1039441821171101696,Unknown
ID_1039445510359212032,Unknown
ID_1039449269676240896,Unknown
ID_1039450679729905664,Unknown
ID_1039462262128500736,Unknown
ID_1039465819653189632,Unknown
ID_1039485785278439424,Unknown
ID_1039487196347150336,Unknown
ID_1039492376669114368,Unknown
ID_1039492607334932480,Unknown
ID_1039499856656719872,Unknown
ID_1039505494094667776,Unknown
ID_1039506203452350464,Unknown
ID_1039506672652189696,Unknown
ID_1039506952659730432,Unknown
ID_1039513592171704320,Unknown
ID_1039517994915950592,Florida
ID_1039531845443051520,Unknown
ID_1039532417512603648,Unknown
ID_1039532518020706304,Unknown
ID_1039538555637391360,Unknown
ID_1039539233709535232,Unknown
ID_1039540088428847104,Unknown
ID_1039545608284057600,Unknown
ID_1039546242542522368,Florida
ID_1039546587524091904,Unknown
ID_1039552912375119872,Unknown
ID_1039553399316836352,Unknown
ID_1039559301189304320,North Carolina
ID_1039564810650836992,Unknown
ID_1039565048056868864,Unknown
ID_1039565473103392768,Texas
ID_1039574723976409088,Unknown
ID_1039575048149815296,Unknown
ID_1039575469505605632,Unknown
ID_1039584053903732736,Unknown
ID_1039594978823950336,Unknown
ID_1039595251063840768,Unknown
ID_1039834031095836672,Unknown
ID_1039834360206307328,Unknown
ID_1039834805465231360,Unknown
ID_1039866267480584192,Unknown
ID_1039869236951347200,Unknown
ID_1039888525594972160,Unknown
ID_1039898974621032448,Unknown
ID_1039899745085534208,Unknown
ID_1039900699935604736,Unknown
ID_1039909423295156224,Unknown
ID_1039910866085466112,Puerto Rico
ID_1039919694550106112,Unknown
ID_1039919893431414784,Unknown
ID_1039919939317129216,Unknown
ID_1039920217030369280,Unknown
ID_1039921668246974464,Unknown
ID_1039921948699111424,Unknown
ID_1039922396428414976,Unknown
ID_1040142700102774784,Unknown
ID_1040146718975713280,Unknown
ID_1040195140521009152,Unknown
ID_1040195299438936064,Unknown
ID_1040327443536662528,Unknown
ID_1040545565334007808,Unknown
ID_1040545883237085184,Unknown
ID_1040546396640890880,Unknown
ID_1040547716370231296,Unknown
ID_1040550452968906752,Unknown
ID_1040551281989955584,Unknown
ID_1040551925882789888,Unknown
ID_1040553121649324032,Unknown
ID_1040553385320243200,Unknown
ID_1040553821498425344,Unknown
ID_1040555080221638656,Unknown
ID_1040613767040647168,Unknown
ID_1040659840027308032,Unknown
ID_1040667229875003392,Unknown
ID_1040708112368521216,North Carolina
ID_1040708986352410624,Unknown
ID_1040944644450865152,Maryland
ID_1041024511800500224,Unknown
ID_1041211282177896448,Unknown
ID_1041216251639554048,Unknown
ID_1041217692949204992,Unknown
ID_1041220553535840256,Unknown
ID_1041232582762004480,Unknown
ID_1041262998122319872,Unknown
ID_1041267836293771264,Unknown
ID_1041268596893200384,Unknown
ID_1041274587365994496,Unknown
ID_1041275763637592064,North Carolina
ID_1041276998629445632,Unknown
ID_1041283224603947008,Unknown
ID_1041284201126002688,Unknown
ID_1041336127309996032,Unknown
ID_1041402049429204992,Unknown
ID_1041409621024333824,Unknown
ID_1041413600861052928,Unknown
ID_1041427122366107648,Unknown
ID_1041484547400130560,Unknown
ID_1041490705116549120,Unknown
ID_1041504888415563776,Unknown
ID_1041574792758009856,Unknown
ID_1041577775067348992,Unknown
ID_1041578034900492288,Unknown
ID_1041582624823799808,Unknown
ID_1041591040036298752,Unknown
ID_1041599955708850176,Unknown
ID_1041610020205543424,North Carolina
ID_1041612348337868800,Unknown
ID_1041624448204517376,North Carolina
ID_1041625559388901376,Unknown
ID_1041627813202354176,Unknown
ID_1041627888875909120,Unknown
ID_1041628642219106304,Unknown
ID_1041630356338864128,Unknown
ID_1041635465366003712,Unknown
ID_1041635990748753920,Unknown
ID_1041694221391077376,Unknown
ID_1041776844444520448,Haiti
ID_1041794673180860416,Unknown
ID_1041931741274038272,Unknown
ID_1041979560072540160,Unknown
ID_1041980635164880896,North Carolina
ID_1041995017399795712,Unknown
ID_1042005422792691712,Unknown
ID_1042006783957577728,Unknown
ID_1042007887047008256,Unknown
ID_1042009850627149824,Unknown
ID_1042011800492040192,Unknown
ID_1042020254292029440,Unknown
ID_1042024580003651584,Unknown
ID_1042025179810017280,Unknown
ID_1042025847253868544,Unknown
ID_1042025900345315328,Unknown
ID_1042026219498340352,Unknown
ID_1042046799572332544,Unknown
ID_1042047009040031744,Unknown
ID_1042048936285036544,Unknown
ID_1042055838096080896,Unknown
ID_1042056866283618304,Unknown
ID_1042058989045993472,Unknown
ID_1042059871087194112,Unknown
ID_1042060491416383488,Unknown
ID_1042062203984273408,Unknown
ID_1042063000260227072,Unknown
ID_1042191111752769536,Unknown
ID_1061150344103653376,California
ID_1061157427431694336,California
ID_1061178593043111936,California
ID_1061179068048179200,Unknown
ID_1061180173259759616,Unknown
ID_1061259573250719744,California
ID_1061264098120396800,California
ID_1061295892647632896,California
ID_1061306476562546688,California
ID_1061314021981413376,California
ID_1061320150849249280,California
ID_1061321072627245056,Unknown
ID_1061321216609447936,Unknown
ID_1061325222140231680,California
ID_1061334173334437888,California
ID_1061336107357372416,California
ID_1061353473705275392,California
ID_1061356560587411456,California
ID_1061357521519157248,California
ID_1061374958553620480,Unknown
ID_1061384727427350528,California
ID_1061385768311156736,California
ID_1061394323621720064,California
ID_1061415946055634944,California
ID_1061419117062864896,California
ID_1061443221463752704,California
ID_1061444164318101504,California
ID_1061458008218181632,California
ID_1061462315114131456,California
ID_1061462632849440768,California
ID_1061467521570783232,California
ID_1061529129164648448,California
ID_1061531144343183360,California
ID_1061575300935487488,California
ID_1061592393223430144,California
ID_1061617017566969856,California
ID_1061621154211921920,California
ID_1061625923433324544,California
ID_1061672925038870528,California
ID_1061693662424264704,California
ID_1061702506978426880,California
ID_1061702809932840960,California
ID_1061704846586212352,California
ID_1061706199467507712,California
ID_1061711549591678976,California
ID_1061828954003259392,California
ID_1061981746252705792,California
ID_1061985574230376448,California
ID_1062001032874680320,California
ID_1062006674926526464,California
ID_1062029955532537856,California
ID_1062038799759302656,California
ID_1062072788138242048,California
ID_1062102885545230336,California
ID_1062111229840367616,Unknown
ID_1062115991319126016,Unknown
ID_1062121598319239168,Unknown
ID_1062131480124710912,California
ID_1062188040272166912,Unknown
ID_1062190750669127680,California
ID_1062209016531730432,California
ID_1062215807982170112,California
ID_1062295254848684032,California
ID_1062336869369868288,California
ID_1062341826441605120,California
ID_1062351893060558848,California
ID_1062378787311157248,California
ID_1062380707324977152,California
ID_1062383642524045312,California
ID_1062402896539529216,California
ID_1062412313339277312,California
ID_1062460790475763712,California
ID_1062472925750546432,California
ID_1062614499876921344,California
ID_1062621856736276480,California
ID_1062622352687558656,California
ID_1062622994982412288,California
ID_1062643555678720000,California
ID_1062712166128660480,Unknown
ID_1062774140313059328,Unknown
ID_1062789360343531520,California
ID_1062821015758098432,California
ID_1062843866208862208,California
ID_1062849977490100224,California
ID_1062854953600016384,Unknown
ID_1062896805912834048,California
ID_1062899387423178752,Unknown
ID_1063075743859650560,California
ID_1063117071368810496,California
ID_1063122963246075904,Unknown
ID_1063126658557923328,California
ID_1063134544835043328,California
ID_1063137464624144384,California
ID_1063173292851372032,Unknown
ID_1063183787272650752,California
ID_1063198915451736064,California
ID_1063270482206691328,Unknown
ID_1063276090171551744,California
ID_1063277793910362112,California
ID_1063288486705410048,California
ID_1063375172718264320,California
ID_1063424559590850560,California
ID_1063435363438481408,California
ID_1063456902389030912,California
ID_1063534818439376896,California
ID_1063611471081426944,California
ID_1063676309723901952,California
ID_1063925914503954432,California
ID_1063986582900932608,Unknown
ID_1064005917258199040,Unknown
ID_1064117335433322496,Unknown
ID_1064156771755982848,California
ID_1064159371834220544,California
ID_1064173412145344512,California
ID_1064182822422937600,Unknown
ID_1064217319583465472,California
ID_1064232356897280000,Unknown
ID_1064294371825254400,California
ID_1064326377506304000,California
ID_1064327300974559232,California
ID_1064370128635056128,Unknown
ID_1064388678250725376,California
ID_1064448176453808128,California
ID_1064490832743419904,California
ID_1064491487902224384,Unknown
ID_1064503989172097024,California
ID_1064569698459762688,California
ID_1064571828100833280,California
ID_1064598368813494272,Unknown
ID_1064631034392657920,Unknown
ID_1064632328536899584,California
ID_1064639756795994112,California
ID_1064652556784320512,California
ID_1064694673682325504,California
ID_1064794508485951488,California
ID_1064813598684278784,California
ID_1064905912283000832,California
ID_1064936029369614336,California
ID_1064946513921609728,California
ID_1064947534140006400,California
ID_1064957457225535488,California
ID_1064998221804707840,California
