tweet_id,location
ID_1176882557117444096,Unknown
ID_1177033433882775552,Unknown
ID_1177100452154003456,Unknown
ID_1177110959388811264,Unknown
ID_1177137369562193920,Pakistan
ID_1177141832431652864,Unknown
ID_1177146978431422464,Pakistan
ID_1177153282323755008,Unknown
ID_1177156754829926400,Unknown
ID_721565577505030144,Ecuador
ID_721565833814786048,Ecuador
ID_721567194199379968,Ecuador
ID_721575488234340352,Ecuador
ID_721580577590104064,Ecuador
ID_721580578454114304,Ecuador
ID_721586058446708736,Ecuador
ID_721591304518516736,Ecuador
ID_721592550277136384,Ecuador
ID_721598092223455232,Ecuador
ID_721601004223995904,Ecuador
ID_721603644110606336,Ecuador
ID_721607697955577856,Ecuador
ID_721609010319855616,Ecuador
ID_721609916306337792,Ecuador
ID_721611494438383616,Ecuador
ID_721626605907537920,Ecuador
ID_721637852384079872,Ecuador
ID_721639476322254848,Ecuador
ID_721656918398271488,Ecuador
ID_721658218020257792,Ecuador
ID_721662202625699840,Ecuador
ID_721664703899037696,Ecuador
ID_721670356986163200,Ecuador
ID_721674059902226432,Ecuador
ID_721674560689545216,Unknown
ID_721686781566066688,Ecuador
ID_721699078216814592,Ecuador
ID_721716600970338304,Unknown
ID_721721790851117056,Ecuador
ID_721721874078687232,Ecuador
ID_721723314180399104,Ecuador
ID_721724140043026432,Ecuador
ID_721730216876457984,Ecuador
ID_721730332970590208,Ecuador
ID_721730548662693888,Ecuador
ID_721731680793452544,Ecuador
ID_721731697448992768,Ecuador
ID_721733589646217216,Ecuador
ID_721735231372308480,Ecuador
ID_721735475711590400,Ecuador
ID_721736610769989632,Ecuador
ID_721737677951868928,Ecuador
ID_721737967652495360,Ecuador
ID_721738261337632768,Unknown
ID_721739973511098368,Ecuador
ID_721740372301516800,Ecuador
ID_721741889993486336,Ecuador
ID_721743666419802112,Ecuador
ID_721746548313497600,Ecuador
ID_721751500494618624,Ecuador
ID_721751556685742080,Ecuador
ID_721754752766316544,Ecuador
ID_721754760299216896,Ecuador
ID_721755476908748800,Ecuador
ID_721755895416373248,Ecuador
ID_721757200855736320,Ecuador
ID_721759369814126592,Ecuador
ID_721765760465530880,Unknown
ID_721767225456074752,Ecuador
ID_721769539353055232,Ecuador
ID_721776652368396288,Ecuador
ID_721783038967947264,Ecuador
ID_721787439426248704,Ecuador
ID_721788455001264128,Ecuador
ID_721790409471438848,Ecuador
ID_721793843960483840,Ecuador
ID_721797026040705024,Ecuador
ID_721802440253812736,Ecuador
ID_721803310001291264,Ecuador
ID_721807777409187840,Ecuador
ID_721811859125452800,Ecuador
ID_721816031233056768,Ecuador
ID_721816528321134592,Ecuador
ID_721823078033006592,Unknown
ID_721825995964215296,Unknown
ID_721831545594605568,Ecuador
ID_721832188313006080,Ecuador
ID_721834810298273792,Ecuador
ID_721835800334364672,Ecuador
ID_721839953605308416,Ecuador
ID_721843731222118400,Ecuador
ID_721848914299731968,Ecuador
ID_721853537848700928,Ecuador
ID_721855433741307904,Ecuador
ID_721859000694894592,Ecuador
ID_721862399788204032,Ecuador
ID_721865974585106432,Ecuador
ID_721866807267692544,Ecuador
ID_721881890211409920,Ecuador
ID_721893287435640832,Ecuador
ID_721897438785703936,Ecuador
ID_721899198795423744,Ecuador
ID_721899379758653440,Ecuador
ID_721900388677320704,Ecuador
ID_721908490193801216,Unknown
ID_721909412483481600,Unknown
ID_721912881000935424,Ecuador
ID_721914998780465152,Ecuador
ID_721915382399954944,Ecuador
ID_721928184963407872,Ecuador
ID_721934554005680128,Ecuador
ID_721937250490195968,Ecuador
ID_721938930258616320,Ecuador
ID_721944291657052160,Ecuador
ID_721945569619345408,Ecuador
ID_721947100741836800,Ecuador
ID_721959342895972352,Unknown
ID_721966156018356224,Ecuador
ID_721977459751694336,Ecuador
ID_721986698612056064,Ecuador
ID_721991081785749504,Ecuador
ID_721992087604895744,Ecuador
ID_721995551588360192,Ecuador
ID_722003952066105344,Ecuador
ID_722006347617853440,Ecuador
ID_722006861566881792,Ecuador
ID_722016165057273856,Unknown
ID_722026959350407168,Ecuador
ID_722029263365365760,Ecuador
ID_722041257439141888,Unknown
ID_722052315402924032,Unknown
ID_722054652909481984,Ecuador
ID_722055497675710464,Ecuador
ID_722064140047642624,Ecuador
ID_722065372300623872,Ecuador
ID_722067979098275840,Unknown
ID_722069206947205120,Unknown
ID_722069227985858560,Ecuador
ID_722073657816805376,Ecuador
ID_722074696259354624,Ecuador
ID_722076487504044032,Unknown
ID_722076692815224832,Unknown
ID_722080176239177728,Unknown
ID_722082870513246208,Ecuador
ID_722083026335694848,Ecuador
ID_722084910874419200,Ecuador
ID_722086510057635840,Unknown
ID_722087531576193024,Ecuador
ID_722089531269332992,Ecuador
ID_722089931976278016,Ecuador
ID_722089934144872448,Ecuador
ID_722093544853401600,Unknown
ID_722093828958593024,Ecuador
ID_722093837212999680,Ecuador
ID_722094809809223680,Ecuador
ID_722104290089771008,Ecuador
ID_722105257283575808,Ecuador
ID_722105444983050240,Ecuador
ID_722106660915953664,Unknown
ID_722108559446573056,Ecuador
ID_722109295941197824,Unknown
ID_722110742846173184,Ecuador
ID_722114392389730304,Ecuador
ID_722131977319657472,Unknown
ID_722138373192855552,Ecuador
ID_722139827794264064,Unknown
ID_722147510052106240,Ecuador
ID_722151373765120000,Ecuador
ID_722152645494992896,Ecuador
ID_722158806881296384,Ecuador
ID_722163156638769152,Unknown
ID_722167049502371840,Unknown
ID_722169502692208640,Ecuador
ID_722171902047993856,Unknown
ID_722173247970766848,Ecuador
ID_722177421693333504,Ecuador
ID_722179344865619968,Ecuador
ID_722182164549353472,Unknown
ID_722184211503968256,Ecuador
ID_722184216818163712,Ecuador
ID_722184997508116480,Unknown
ID_722187646894751744,Ecuador
ID_722189377426890752,Unknown
ID_722189633661116416,Ecuador
ID_722189731447074816,Unknown
ID_722193375538061312,Ecuador
ID_722194026603155456,Ecuador
ID_722196312351981568,Ecuador
ID_722199500870258688,Unknown
ID_722204384139087872,Unknown
ID_722208196115505152,Ecuador
ID_722209456143130624,Ecuador
ID_722209885958586368,Ecuador
ID_728534356034084864,Fort McMurray
ID_728545128437194752,Alberta
ID_728545222888689664,Unknown
ID_728562106291781632,Alberta
ID_728574181948928000,Unknown
ID_728580648475234304,Fort McMurray
ID_728597478946287616,Unknown
ID_728603599090024448,Unknown
ID_728604991397584896,Unknown
ID_728606798282919936,Alberta
ID_728633408159666176,Fort McMurray
ID_728633905411141632,Unknown
ID_728644856575197184,Unknown
ID_728649946929451008,Unknown
ID_728660948173475840,Unknown
ID_728664651861368832,Fort McMurray
ID_728666393655185408,Unknown
ID_728690215615750144,Unknown
ID_728695688519946240,Fort McMurray
ID_728699563972780032,Unknown
ID_728700284952715264,Unknown
ID_728705286467420160,Unknown
ID_728705357443293184,Unknown
ID_728708563087052800,Fort McMurray
ID_728712517954965504,Unknown
ID_728721733415403520,Unknown
ID_728738932909875200,Unknown
ID_728743840333504512,Alberta
ID_728746282903207936,Fort McMurray
ID_728748365865869312,Alberta
ID_728750739175051264,Alberta
ID_728755141243899904,Fort McMurray
ID_728764877641158656,Fort McMurray
ID_728831267353956352,Unknown
ID_728857199296942080,Unknown
ID_728870660508770304,Fort McMurray
ID_728923020564287488,Unknown
ID_728935137342164992,Fort McMurray
ID_728941728271470592,Alberta
ID_728954374429478912,Unknown
ID_728954588473122816,Alberta
ID_728959795106091008,Fort McMurray
ID_728988422052798464,Alberta
ID_729047443136872448,Fort McMurray
ID_729050159393312768,Alberta
ID_729064675539755008,Unknown
ID_729076792619753472,Unknown
ID_729089814411251712,Fort McMurray
ID_729091544645574656,Unknown
ID_729096029241413632,Unknown
ID_729116765813276672,Unknown
ID_729143335475027968,Unknown
ID_729163252756676608,Unknown
ID_729180270402801664,Unknown
ID_729266348153524224,Unknown
ID_729294441165426688,Unknown
ID_729325329475579904,Alberta
ID_729334461762961408,Alberta
ID_729348394884337664,Unknown
ID_729362464681250816,Unknown
ID_729362804252151808,Unknown
ID_729365930233356288,Unknown
ID_729395859490779136,Alberta
ID_729416698105872384,Fort McMurray
ID_729440732965113856,Fort McMurray
ID_729459551078993920,Unknown
ID_729515648347418624,Unknown
ID_729527862068424704,Fort McMurray
ID_729547494003232768,Unknown
ID_729621224184119296,Fort McMurray
ID_729673285387079680,Unknown
ID_729675825705029632,Fort McMurray
ID_729686157110456320,Fort McMurray
ID_729686207840444416,Unknown
ID_729690413255168000,Unknown
ID_729699540656259072,Unknown
ID_729699605651304448,Fort McMurray
ID_729701173968699392,Unknown
ID_729713715667304448,Fort McMurray
ID_729719745725882368,Unknown
ID_729723341439836160,Alberta
ID_729743392834347008,Unknown
ID_729754781435236352,Fort McMurray
ID_729763766896873472,Fort McMurray
ID_729766853518741504,Unknown
ID_729767761824583680,Alberta
ID_729778331529392128,Fort McMurray
ID_729784848546725888,Alberta
ID_729791867664093184,Fort McMurray
ID_729823911895048192,Unknown
ID_729828329189199872,FortMcMurray
ID_729839195921993728,Unknown
ID_729867300640153600,Fort McMurray
ID_729934254025547776,Unknown
ID_730002995329548288,Fort McMurray
ID_730018499955855360,Fort McMurray
ID_730020846811549696,Unknown
ID_730021938664366080,Unknown
ID_730043662713823232,Fort McMurray
ID_730070590921433088,Fort McMurray
ID_730093408145047552,Fort McMurray
ID_730134759444189184,Unknown
ID_730202253848678400,Alberta
ID_730262455457210368,Fort McMurray
ID_730400470200659968,Unknown
ID_730464599670194176,Unknown
ID_730483043140538368,Fort McMurray
ID_730492634125500416,Fort McMurray
ID_730529189648982016,Unknown
ID_730664621653278720,Unknown
ID_730812243760316416,Unknown
ID_730818270765428736,Unknown
ID_730823466228703232,Fort McMurray
ID_730834506320515072,Fort McMurray
ID_730850931315740672,Unknown
ID_730868410763116544,Unknown
ID_730881404834353152,Fort McMurray
ID_731278144645124096,Unknown
ID_731309824298909696,Unknown
ID_731336191140724736,Unknown
ID_731361386756902912,Fort McMurray
ID_731455959843917824,Unknown
ID_731512686547243008,Unknown
ID_731538620616597504,Fort McMurray
ID_731759683397136384,Fort McMurray
ID_731907535662252032,Fort McMurray
ID_731940469643587584,Fort McMurray
ID_732181515895967744,Unknown
ID_732239833834229760,Unknown
ID_732272605172924416,Unknown
ID_732338744783560704,Alberta
ID_732356000921980928,Fort McMurray
ID_732360095695310848,Fort McMurray
ID_732360851529682944,Unknown
ID_732361026604142592,Fort McMurray
ID_732365979376713728,Unknown
ID_732466521314746368,Alberta
ID_732520107738583040,Alberta
ID_732527577760436224,Alberta
ID_732539811488235520,Unknown
ID_732556743641731072,Fort McMurray
ID_732568497088172032,Unknown
ID_732570782031740928,Unknown
ID_732675961238355968,Fort McMurray
ID_732723401115107328,Unknown
ID_732752772253265920,Unknown
ID_732765317005488128,Fort McMurray
ID_732779448504836096,Unknown
ID_732937962015461376,Unknown
ID_732953920687874048,Canada
ID_732991451093557248,Unknown
ID_733023048073383936,Alberta
ID_733068250725142528,Fort McMurray
ID_733078333563359232,Unknown
ID_733352833580474368,Unknown
ID_733413736686358528,Alberta
ID_733451122011181056,Alberta
ID_733649652042637312,Alberta
ID_733688875529293824,Unknown
ID_733750628137066496,Unknown
ID_733800539511619584,Alberta
ID_733883217036468224,Unknown
ID_733903030660173824,Alberta
ID_734175060903137280,Unknown
ID_734393386589884416,Fort McMurray
ID_734515181896781824,Unknown
ID_734562552135450624,Fort McMurray
ID_734857889995755520,Unknown
ID_734948198658105344,Unknown
ID_735178846849404928,Unknown
ID_735556905192427520,Unknown
ID_735619028559880192,Alberta
ID_735663278165229568,Alberta
ID_735813403168608256,Alberta
ID_735885139683639296,Fort McMurray
ID_768468974854082560,Unknown
ID_768469571326078976,Unknown
ID_768472827527737344,Unknown
ID_768483580813148160,Unknown
ID_768501900178255872,Italy
ID_768505487461449728,Italy
ID_768507552468377600,Unknown
ID_768518904952086528,Unknown
ID_768520413760618496,Unknown
ID_768541667381116928,Unknown
ID_768545980518109184,Italy
ID_768550888399114240,Unknown
ID_768570891336839168,Unknown
ID_768572711102738432,Unknown
ID_768574297992470528,Italy
ID_768579987247013888,Italy
ID_768699836170403840,Unknown
ID_768700951989551104,Unknown
ID_768706315564834816,Unknown
ID_768718414772920320,Unknown
ID_768720766976352256,Unknown
ID_768721598274822144,Unknown
ID_768730678112419840,Unknown
ID_768755676420145152,Unknown
ID_768769359959457792,Italy
ID_768805608426471424,Unknown
ID_768816590368411648,Italy
ID_768818737172582400,Unknown
ID_768851443117879296,Unknown
ID_768879098470871040,Unknown
ID_768921609147191296,Unknown
ID_768924405397352448,Unknown
ID_769037002415235072,Unknown
ID_769061028386701312,Unknown
ID_769063505576296448,Unknown
ID_769101911949713408,Unknown
ID_769108185303179264,Italy
ID_769159788605370368,Unknown
ID_769181207410204672,Unknown
ID_769460209328717824,Unknown
ID_769515903469907968,Unknown
ID_769596037417803776,Unknown
ID_769910288481222656,Unknown
ID_769984880168042496,Unknown
ID_771425241268498432,New Zealand
ID_771426001834303488,New Zealand
ID_771427974704836608,Unknown
ID_771429366626594816,Unknown
ID_771430404196667392,New Zealand
ID_771431391149957120,Wellington
ID_771431680972165120,Unknown
ID_771436436826443776,Unknown
ID_771451745843027968,New Zealand
ID_771455644482187264,New Zealand
ID_771455893074354176,Unknown
ID_771457631328301056,Unknown
ID_771469623921258496,New Zealand
ID_783383316888117248,Haiti
ID_783385314555531264,Haiti
ID_783388903676018688,Haiti
ID_783393218792714240,Haiti
ID_783394299031461888,Haiti
ID_783395012260147200,Haiti
ID_783398854959828992,Haiti
ID_783402679967977472,Haiti
ID_783403166113013760,Haiti
ID_783403211965292544,Haiti
ID_783405633450180608,Haiti
ID_783407098654699520,Unknown
ID_783411018684854272,Haiti
ID_783411606298296320,Haiti
ID_783418713378844672,Haiti
ID_783422604069654528,Unknown
ID_783424296739831808,Unknown
ID_783426492952899584,Haiti
ID_783429009401008128,Haiti
ID_783429151529308160,Haiti
ID_783430549062967296,South Carolina
ID_783431996794105856,Haiti
ID_783436659949985792,Haiti
ID_783438681621143552,Haiti
ID_783453931410251776,Haiti
ID_783456690754682880,Unknown
ID_783465212687052800,Haiti
ID_783472997709471744,Haiti
ID_783481455955423232,Haiti
ID_783487635780173824,Haiti
ID_783493456257687552,Unknown
ID_783496257054633984,Haiti
ID_783496748476030976,Haiti
ID_783497536946470912,Haiti
ID_783512857686179840,Haiti
ID_783517570158714880,Haiti
ID_783529112568795136,Haiti
ID_783534531294920704,Haiti
ID_783539813463027712,Haiti
ID_783550843375218688,Haiti
ID_783566165016739840,Haiti
ID_783566922247905280,Haiti
ID_783586053215051776,Haiti
ID_783587286546079744,Haiti
ID_783605256433393664,Haiti
ID_783608502015053824,Haiti
ID_783610563012231168,Haiti
ID_783611689577148416,Haiti
ID_783634879971852288,Haiti
ID_783639547703808000,Unknown
ID_783641994270760960,South Carolina
ID_783652917597315072,Haiti
ID_783662293066346496,Haiti
ID_783668354452189184,Unknown
ID_783670395010449408,Haiti
ID_783674490672717824,Unknown
ID_783675917990232064,Haiti
ID_783679719581573120,Haiti
ID_783686318609936384,Haiti
ID_783689643917242368,Haiti
ID_783692167978086400,Unknown
ID_783693570704220160,Haiti
ID_783693947558178816,Haiti
ID_783699184025239552,Haiti
ID_783701383249850368,Haiti
ID_783702603204927488,Haiti
ID_783702972199043072,Haiti
ID_783703309186048000,Haiti
ID_783704564859965440,Haiti
ID_783707214271741952,Haiti
ID_783725049995988992,Unknown
ID_783733936279007232,Haiti
ID_783734788502859776,Haiti
ID_783735836160331776,Haiti
ID_783738443260108800,Haiti
ID_783739988391268352,Haiti
ID_783750156286042112,Unknown
ID_783750375169888256,Haiti
ID_783752281992769536,Haiti
ID_783758250680393728,Haiti
ID_783765099811049472,Haiti
ID_783767782265593856,Haiti
ID_783768304699703296,Haiti
ID_783771836735782912,Haiti
ID_783771967530885120,Haiti
ID_783775873052717056,Haiti
ID_783776844428484608,Haiti
ID_783779269721874432,Haiti
ID_783785407800565760,Unknown
ID_783786462432993280,Haiti
ID_783788546222125056,Haiti
ID_783797367258570752,Haiti
ID_783801079901347840,Bahamas
ID_783820755280605184,Haiti
ID_783824703278415872,Haiti
ID_783826569538273280,Haiti
ID_783827456713121792,Unknown
ID_783827506357014528,Haiti
ID_783830416419684352,Haiti
ID_783831303544242176,Haiti
ID_783831315149881344,Haiti
ID_783832514565640192,Haiti
ID_783833683459309568,Haiti
ID_783834022090674176,Haiti
ID_783834163346497536,Haiti
ID_783834801379782656,Haiti
ID_783836362789097472,Haiti
ID_783839082648473600,Haiti
ID_783845072802500608,Haiti
ID_783849411302526976,Haiti
ID_783853828114440192,Haiti
ID_783854988464365568,Haiti
ID_783856367383646208,Haiti
ID_783864451170611200,Haiti
ID_783867719905058816,Haiti
ID_783870371887853568,Haiti
ID_783872136800632832,Haiti
ID_783875703443816448,Haiti
ID_783881738858659840,Haiti
ID_783882565136490496,Haiti
ID_783883956512968704,Haiti
ID_783884906833121280,Haiti
ID_783900032214806528,Haiti
ID_783908261468647424,Haiti
ID_783917160687104000,Haiti
ID_783917851128188928,Haiti
ID_783920880355127296,Unknown
ID_783923587971321856,Haiti
ID_783924572345266176,Unknown
ID_783930991387762688,Haiti
ID_783931318505701376,Haiti
ID_783932324325036032,Haiti
ID_783937108683722752,Haiti
ID_783938059586924544,Haiti
ID_783939520081387520,Haiti
ID_783940510268350464,Haiti
ID_783941693687013376,Haiti
ID_783944326770372608,Haiti
ID_783966533525516288,Haiti
ID_783970973305466880,Haiti
ID_783984300681105408,Haiti
ID_783986178118692864,Haiti
ID_783991683188948992,Haiti
ID_783992995582468096,Haiti
ID_783995382758051840,Haiti
ID_783999699049209856,Haiti
ID_784649065980190720,Unknown
ID_784649348466380800,Florida
ID_784649359292002304,Unknown
ID_784689314571485184,Unknown
ID_784696682344656896,Haiti
ID_784697343807545344,Haiti
ID_784697434656034816,Haiti
ID_784697505946578944,Haiti
ID_784698801646817280,Haiti
ID_797789706171711488,Unknown
ID_797790246242897920,Unknown
ID_797790250449784832,Unknown
ID_797790695352254464,New Zealand
ID_797791035795476480,Unknown
ID_797791045593354240,Wellington
ID_797791081735671808,Unknown
ID_797791151688327168,New Zealand
ID_797791766954901504,Unknown
ID_797792919960756224,Unknown
ID_797793237767319552,Unknown
ID_797794239488741376,Unknown
ID_797794346410000384,New Zealand
ID_797794696001159168,New Zealand
ID_797794701445238784,New Zealand
ID_797796800706904064,Unknown
ID_797797038779838464,Ecuador
ID_797797510945193984,New Zealand
ID_797798574306140160,Wellington
ID_797800573663780864,Unknown
ID_797800676545863680,Unknown
ID_797801243921895424,Kaikoura
ID_797801571794882560,Unknown
ID_797801806621351936,Unknown
ID_797804567781965824,Unknown
ID_797805152040194048,Kaikoura
ID_797805580299763712,Unknown
ID_797808079400095744,Unknown
ID_797808377191600128,Unknown
ID_797811481383292928,New Zealand
ID_797812606857871360,Unknown
ID_797813945411182592,New Zealand
ID_797813950289244160,New Zealand
ID_797814695772073984,Unknown
ID_797815224212426752,Unknown
ID_797818646005321728,Unknown
ID_797822114732470272,Unknown
ID_797822223453040640,Unknown
ID_797825176960253952,Unknown
ID_797827974523338752,New Zealand
ID_797833774197194752,New Zealand
ID_797838581997981696,New Zealand
ID_797846106688274432,New Zealand
ID_797846945255473152,Unknown
ID_797848229110910976,Unknown
ID_797850667964469248,Unknown
ID_797851086279147520,New Zealand
ID_797851278864957440,New Zealand
ID_797856051949281280,Kaikoura
ID_797857048520224768,New Zealand
ID_797859514766790656,Unknown
ID_797859644165083136,New Zealand
ID_797861638271418368,New Zealand
ID_797865956789751808,New Zealand
ID_797867002962423808,Unknown
ID_797867144193024000,New Zealand
ID_797869352150126592,New Zealand
ID_797872279161966592,Unknown
ID_797873680407789568,New Zealand
ID_797874752555626496,Unknown
ID_797877792113201152,New Zealand
ID_797878510425546752,New Zealand
ID_797886327823810560,Unknown
ID_797891469562392576,New Zealand
ID_797891578484269056,Wellington
ID_797891966046388224,New Zealand
ID_797892470725971968,Unknown
ID_797901131439443968,Wellington
ID_797904122494095360,Unknown
ID_797905177105678336,Kaikoura
ID_797905734864207872,Unknown
ID_797906496453419008,Unknown
ID_797907088324300800,New Zealand
ID_797911656806289408,New Zealand
ID_797930611390304256,Unknown
ID_797930787202998272,New Zealand
ID_797934809230155776,Unknown
ID_797936719949545472,New Zealand
ID_797941166935154688,New Zealand
ID_797941433713848320,Unknown
ID_797941957943173120,Unknown
ID_797942129901256704,Unknown
ID_797942677350141952,Wellington
ID_797944165174652928,New Zealand
ID_797956205998010368,Unknown
ID_797962500784340992,New Zealand
ID_797964074873036800,Unknown
ID_797964102433787904,New Zealand
ID_797966573294088192,Wellington
ID_797967765424324608,New Zealand
ID_797968377465610240,Unknown
ID_797970705329463296,Kaikoura
ID_797974481138397184,Unknown
ID_797979952880549888,Unknown
ID_797980725236613120,New Zealand
ID_797981273834790912,New Zealand
ID_797985253272866816,New Zealand
ID_797988337768239104,New Zealand
ID_797991178259992576,New Zealand
ID_797992489441296384,Unknown
ID_797994890483245056,Unknown
ID_797999551693131776,New Zealand
ID_798002317127655424,Unknown
ID_798003886531317760,Unknown
ID_798007105634508800,Unknown
ID_798007786822979584,New Zealand
ID_798013173076889600,Unknown
ID_798017047540047872,Unknown
ID_798017069799247872,New Zealand
ID_798031450100535296,New Zealand
ID_798066848176574464,New Zealand
ID_798086210342092800,New Zealand
ID_798092620526329856,Kaikoura
ID_798107229924622336,New Zealand
ID_798176297470033920,New Zealand
ID_798185118800093184,Unknown
ID_798282528327159808,Unknown
ID_798308033478561792,Kaikoura
ID_798331382355197952,Unknown
ID_798338598151942144,New Zealand
ID_798348515864813568,Unknown
ID_798358116513419264,Kaikoura
ID_798410286394994688,Kaikoura
ID_798412719963701248,Unknown
ID_798414540883054592,Unknown
ID_798415287901102080,Unknown
ID_798423960782303232,Unknown
ID_798476044420272128,Unknown
ID_798488400877658112,Unknown
ID_798488445769220096,New Zealand
ID_798497925445939200,New Zealand
ID_798601798726496256,Unknown
ID_798607684660436992,Unknown
ID_798610347930193920,Unknown
ID_798639915139362816,Kaikoura
ID_798668870860976128,Unknown
ID_798669237027938304,Unknown
ID_798672082770898944,Unknown
ID_798674074805436416,Unknown
ID_798713310149373952,Kaikoura
ID_798727277794033664,New Zealand
ID_798744524155748352,Unknown
ID_798786733852631040,Unknown
ID_798809755833634816,New Zealand
ID_798863128469512192,Unknown
ID_798946002463924224,New Zealand
ID_800239650665177088,New Zealand
ID_800442001984520192,Unknown
ID_800495952419123200,Unknown
ID_800516482870300672,Unknown
ID_800523041264414720,Unknown
ID_800577888672063488,New Zealand
ID_800816642867412992,Kaikoura
ID_800946260601511936,Unknown
ID_869952624593915904,SriLanka
ID_869967624435900416,Unknown
ID_869984764933136384,Sri Lanka
ID_870014188411916288,SriLanka
ID_870104744869732352,SriLanka
ID_870108126766395392,SriLanka
ID_870111913832833024,Unknown
ID_870130826469679104,SriLanka
ID_870135696933109760,Sri Lanka
ID_870142270552649728,Sri Lanka
ID_870177938620243968,Sri Lanka
ID_870184188342829056,SriLanka
ID_870198877101727744,Unknown
ID_870224110848102400,Unknown
ID_870244098338377728,Unknown
ID_870245570039996416,Unknown
ID_870252738852139008,Sri Lanka
ID_870259920695734272,Sri Lanka
