tweet_id,location
ID_870261679778562048,SriLanka
ID_870261750301642752,Unknown
ID_870298761204912128,Unknown
ID_870318925841551360,Unknown
ID_870325729241726976,Sri Lanka
ID_870395005386584064,Unknown
ID_870528515803709440,Unknown
ID_870533145472507904,Unknown
ID_870535125099884544,Sri Lanka
ID_870559191844491264,Unknown
ID_870561572938231808,Unknown
ID_870589078479134720,SriLanka
ID_870589481862258688,Unknown
ID_870595597694148608,Unknown
ID_870604344713936896,SriLanka
ID_870625024239120384,SriLanka
ID_870904365577453568,SriLanka
ID_870988094287302656,Unknown
ID_871192926872899584,Unknown
ID_871208155463680000,Unknown
ID_871231357741125632,SriLanka
ID_871273497481367552,SriLanka
ID_871403185881190400,Unknown
ID_871425020181872640,Sri Lanka
ID_871479652027555840,Sri Lanka
ID_871650174073884672,Unknown
ID_871726064531161088,Sri Lanka
ID_871807985353359360,Sri Lanka
ID_871882191416041472,Sri Lanka
ID_872049578572492800,SriLanka
ID_872080126984339456,Sri Lanka
ID_872123507961942016,SriLanka
ID_872133448663683072,Sri Lanka
ID_872209745653923840,Unknown
ID_872441330147876864,Sri Lanka
ID_872540655733624832,Sri Lanka
ID_872671646749827072,Unknown
ID_872714386133090304,Sri Lanka
ID_872909214481432576,Sri Lanka
ID_873566303545696256,Sri Lanka
ID_873586632011788288,Unknown
ID_873652760440438784,Unknown
ID_873664210928009216,Sri Lanka
ID_873707759283437568,SriLanka
ID_873906773777895424,SriLanka
ID_874152648911540224,Sri Lanka
ID_874872959437070336,SriLanka
ID_876024256894824448,Unknown
ID_876316720109060096,SriLanka
ID_877124359478927360,Unknown
ID_877452660626137088,SriLanka
ID_877645428031750144,Unknown
ID_877838559696367616,Unknown
ID_878258879036915712,SriLanka
ID_878855642890596352,Sri Lanka
ID_878858722373709824,SriLanka
ID_901264485352173568,Unknown
ID_901439076829736960,Unknown
ID_901446617609515008,Texas
ID_901536107795501056,Texas
ID_901538257091145728,Texas
ID_901560423484342272,Unknown
ID_901572527897673728,Texas
ID_901663091443818496,Unknown
ID_901672131116670976,Unknown
ID_901679860518707200,Unknown
ID_901693022366162944,Texas
ID_901701358067359744,Houston
ID_901701369983373312,Unknown
ID_901705989971255296,Texas
ID_901717610995355648,Texas
ID_901733501686374400,Texas
ID_901734036468637696,Unknown
ID_901746907382472704,Texas
ID_901747295267512320,Texas
ID_901751794400886784,Unknown
ID_901764377904381952,Texas
ID_901771496930103296,Unknown
ID_901772397967224832,Texas
ID_901783643626110976,Unknown
ID_901796888336375808,Unknown
ID_901821632607469568,Houston
ID_901835436628344832,Unknown
ID_901889596526559232,Texas
ID_901914327954927616,Texas
ID_902603886535426048,Unknown
ID_902607052337532928,Texas
ID_902607141814591488,Unknown
ID_902608309009752064,Texas
ID_902614026424856576,Houston
ID_902618026620719104,Unknown
ID_902619697245372416,Unknown
ID_902629843384328192,Unknown
ID_902634637733892096,Unknown
ID_902638570363609088,Unknown
ID_902638902065975296,Unknown
ID_902646103060996096,Unknown
ID_902646450861084672,Unknown
ID_902646829090820096,Texas
ID_902648150166568960,Unknown
ID_902649278090313728,Unknown
ID_902649306099920896,Unknown
ID_902650531503529984,Unknown
ID_902653367587147776,Texas
ID_902653444745547776,Texas
ID_902653690632314880,Houston
ID_902657588583682048,Unknown
ID_902658787080900608,Unknown
ID_902669182667542528,Unknown
ID_902694155897450496,Unknown
ID_902696015182012416,Unknown
ID_902718832749535232,Unknown
ID_902743433902661632,Houston
ID_902851683251875840,Unknown
ID_902852329392791552,Texas
ID_902854128006811648,Unknown
ID_902854719500161024,Texas
ID_902855149642686464,Texas
ID_902856788780892160,Texas
ID_902857893858422784,Unknown
ID_902864519705354240,Houston
ID_902866033454829568,Unknown
ID_902873470354292736,Unknown
ID_902882494525136896,Texas
ID_902885406911471616,Houston
ID_902891297249353728,Unknown
ID_902893863320346624,Houston
ID_902896785588457472,Unknown
ID_902897278721163264,Unknown
ID_902903589617770496,Texas
ID_902904706284048384,Texas
ID_902905277565067264,Texas
ID_902906600079294464,Texas
ID_903048427164065792,Unknown
ID_903054148337324032,Houston
ID_903063146948157440,Unknown
ID_903352836628480000,Texas
ID_903360484409307136,Unknown
ID_903379632719888384,Texas
ID_903384893262102528,Unknown
ID_903391856565805056,Texas
ID_903398960383102976,Texas
ID_903401491351822336,Unknown
ID_903435368481136640,Unknown
ID_903448042703114240,Unknown
ID_903464198226796544,Unknown
ID_903556196556193792,Unknown
ID_903575686409007104,Texas
ID_903576804048478208,Unknown
ID_903581268767637504,Houston
ID_903597712251248640,Texas
ID_903618920325709824,Unknown
ID_903644050150051840,Unknown
ID_903645855080697856,Texas
ID_903650683542540288,Unknown
ID_903665421794009088,Houston
ID_903668005132959744,Unknown
ID_903671064554811392,Unknown
ID_903686490051530752,Unknown
ID_903693952888471552,Unknown
ID_903695569339781120,Houston
ID_903743703759630336,Texas
ID_903749751669231616,Unknown
ID_903750786668224512,Unknown
ID_903756103644786688,Unknown
ID_903762039574749184,Unknown
ID_905305610404679680,Houston
ID_905336132950478848,Florida
ID_905357568993705984,Unknown
ID_905511427523403776,Unknown
ID_905567685249040384,Unknown
ID_905581884620521472,Unknown
ID_905584194750824448,Unknown
ID_905600382096752640,Unknown
ID_905642071976951808,Unknown
ID_905647905205248000,Unknown
ID_905701097041530880,Unknown
ID_905720595027042304,Unknown
ID_905720731937505280,Florida
ID_905720980219334656,Florida
ID_905721646010552320,Unknown
ID_905721825182830592,Unknown
ID_905728290463379456,Unknown
ID_905738580034772992,Unknown
ID_905744292056100864,Florida
ID_905755179550728192,Unknown
ID_905762138920275968,Unknown
ID_905886017336561664,Florida
ID_905886292097069056,Unknown
ID_905886457679708160,Unknown
ID_905899198796660736,Unknown
ID_905904770279452672,Unknown
ID_905916654600810496,Unknown
ID_905999661068148736,Unknown
ID_906111101888335872,Unknown
ID_906133806238879744,Florida
ID_906134840369668096,Unknown
ID_906191970166497280,Unknown
ID_906191991385534464,Unknown
ID_906220850982084608,Unknown
ID_906276034017976320,Unknown
ID_906305526321090560,Florida
ID_906307402529742848,Unknown
ID_906325352560992256,Florida
ID_906513539401175040,Unknown
ID_906527405644423168,Unknown
ID_906547230982602752,Unknown
ID_906598076382629888,Unknown
ID_906645137203367936,Unknown
ID_906649751675961344,Florida
ID_906655372378820608,Unknown
ID_906686673483730944,Unknown
ID_906871868522680320,Unknown
ID_906927865408708608,Florida
ID_907003765986938880,Florida
ID_907023638410403840,Unknown
ID_907073229235347456,Unknown
ID_907100671064854528,Unknown
ID_907119060629864448,Florida
ID_907201817431478272,Unknown
ID_907238801797292032,Mexico
ID_907262817497227264,Unknown
ID_907316260907732992,Unknown
ID_907346915305639936,Unknown
ID_907355309177532416,Unknown
ID_907388848807731200,Unknown
ID_907487411852034048,South Carolina
ID_907492875092365312,Unknown
ID_907579982368702464,Unknown
ID_907629464707727360,Unknown
ID_907637665025191936,South Carolina
ID_907705437843329024,Unknown
ID_907744081044017152,Unknown
ID_907764745247133696,Florida
ID_907934034252095488,Unknown
ID_907943716001808384,Unknown
ID_907950919362514944,Florida
ID_907963502773592064,Unknown
ID_907965199038205952,Mexico
ID_907967398615162880,Mexico
ID_907972948878876672,Unknown
ID_907987209634156544,Unknown
ID_907997789359149056,Unknown
ID_908001976843153408,Unknown
ID_908012094741676032,Unknown
ID_908042636879114240,Haiti
ID_908045879277473792,Unknown
ID_908059354535911424,Florida
ID_908068144501149696,Unknown
ID_908114652898324480,Unknown
ID_908125003035672576,Unknown
ID_908141266613018624,Florida
ID_908144776821788672,Florida
ID_908144805124956160,Unknown
ID_908226318130704384,Florida
ID_908231181447188480,Unknown
ID_908245586540941312,Unknown
ID_908267821532106752,Florida
ID_908276339744047104,Unknown
ID_908280335644884992,Unknown
ID_908286792717266944,Unknown
ID_908287460400091136,Unknown
ID_908320341612748800,Unknown
ID_908326332785942528,Florida
ID_908355079337594880,Florida
ID_908361162034745344,Florida
ID_908375708006703104,Mexico
ID_908383055752114176,Unknown
ID_908389993642684416,Unknown
ID_908390933544173568,Florida
ID_908393066268110848,Unknown
ID_908439719364657152,Unknown
ID_908463698749960192,Unknown
ID_908489547922788352,Mexico
ID_908513569532256256,Unknown
ID_908526969456779264,Unknown
ID_908537585257021440,Unknown
ID_908546892585242624,Unknown
ID_908552168906428416,Florida
ID_908557563993645056,Unknown
ID_908568831676657664,Unknown
ID_908590342718590976,Florida
ID_908624039530385408,Florida
ID_908626005253869568,Unknown
ID_908630845878976512,Florida
ID_908632742790918144,Unknown
ID_908672815490043904,Unknown
ID_908695370577956864,Unknown
ID_908721429801250816,Unknown
ID_908743518562242560,Houston
ID_908754446540144640,Florida
ID_908789562196992000,Florida
ID_908793027883360256,Florida
ID_908812261787148288,Mexico
ID_908815606102798336,Unknown
ID_908815612926922752,Florida
ID_908836650276544512,Unknown
ID_908844545219186688,Unknown
ID_908847499980533760,Florida
ID_908850037928730624,Florida
ID_908925545370578944,Unknown
ID_908931595297370112,Florida
ID_909082940793114624,Unknown
ID_909141855018856448,Florida
ID_909247223539666944,Florida
ID_909269271909470208,Unknown
ID_909361189972361216,Florida
ID_909386454111068160,Unknown
ID_909389858946285568,Unknown
ID_909419763306303488,Unknown
ID_909420203947180032,Unknown
ID_909424250536292352,Unknown
ID_909430097664409600,Unknown
ID_909431742171418624,Florida
ID_909437890085756928,Florida
ID_909455122094280704,Unknown
ID_909456745436778496,Unknown
ID_909474156659359744,Florida
ID_909476952008003584,Unknown
ID_909480086486777856,Unknown
ID_909503639580037120,Unknown
ID_909537882028728320,Unknown
ID_909541990127345664,Unknown
ID_909545688647720960,Florida
ID_909551842593558528,Unknown
ID_910523497943666688,Mexico City
ID_910524709078470656,Mexico
ID_910524897218019328,Mexico City
ID_910524918298591232,Mexico
ID_910531975483723776,Puerto Rico
ID_910532334549704704,Mexico
ID_910532844056829952,Mexico
ID_910533672247246848,Mexico City
ID_910534135734730752,Puerto Rico
ID_910536681702354944,Mexico
ID_910538789969289216,Mexico City
ID_910540620573192192,Puerto Rico
ID_910540869236699136,Mexico
ID_910541145867829248,Mexico
ID_910542280683020288,Mexico
ID_910542610330116096,Mexico
ID_910543214997843968,Unknown
ID_910546095880540160,Mexico
ID_910546863207657472,Mexico
ID_910547294923231232,Mexico
ID_910551560752467968,Mexico
ID_910554973594779648,Mexico
ID_910555568917454848,Mexico
ID_910558817225764864,Mexico City
ID_910559290561359872,Mexico
ID_910560031744999424,Mexico
ID_910560477733724160,Mexico City
ID_910560551784165376,Mexico
ID_910562108907155456,Puerto Rico
ID_910564868901658624,Mexico
ID_910567505512431616,Mexico
ID_910567740817129472,Mexico
ID_910570579715149824,Mexico
ID_910571033580785664,Mexico
ID_910571779361472512,Mexico
ID_910572599238782976,Mexico City
ID_910572946137247744,Mexico
ID_910575552091885568,Mexico
ID_910576028304715776,Unknown
ID_910576832981950464,Puerto Rico
ID_910577892962324480,Mexico
ID_910579377859026944,Mexico
ID_910580252300029952,Mexico
ID_910580496630996992,Puerto Rico
ID_910580874776842240,Mexico
ID_910581559215960064,Mexico
ID_910582182040682496,Mexico
ID_910585374388445184,Mexico
ID_910585646942642176,Mexico
ID_910610378391928832,Mexico
ID_910611634120482816,Mexico
ID_910614660629487616,Mexico
ID_910615609800577024,Puerto Rico
ID_910615962939932672,Unknown
ID_910618672175157248,Mexico
ID_910618681796829184,Mexico City
ID_910619338855432192,Mexico
ID_910622111298863104,Mexico
ID_910622360541134848,Mexico
ID_910622361975582720,Mexico
ID_910623766224310272,Mexico
ID_910624637033357312,Mexico
ID_910624918550835200,Unknown
ID_910626767106428928,Unknown
ID_910626827940409344,Mexico
ID_910632954203738112,Mexico
ID_910633234261696512,Mexico City
ID_910636552950132736,Mexico
ID_910638457768124416,Mexico
ID_910639318460280832,Mexico
ID_910641165564706816,Mexico
ID_910643324175790080,Mexico City
ID_910643615914790912,Mexico
ID_910644412429955072,Mexico City
ID_910644973862653952,Mexico
ID_910646772812333056,Mexico City
ID_910646785814691840,Puerto Rico
ID_910649843093086208,Mexico
ID_910657952176005120,Mexico
ID_910658234649681920,Mexico
ID_910671328818102272,Mexico
ID_910676529511792640,Mexico
ID_910677524346159104,Mexico
ID_910677987598647296,Unknown
ID_910680403014385664,Mexico
ID_910680782947090432,Puerto Rico
ID_910680789699854336,Mexico
ID_910681236477067264,Mexico City
ID_910681795225575424,Mexico
ID_910687250467262464,Mexico
ID_910687750537355264,Puerto Rico
ID_910688283100831744,Mexico
ID_910689418134073344,Puerto Rico
ID_910689690453340160,Mexico
ID_910690177110220800,Puerto Rico
ID_910691787307499520,Mexico
ID_910691947890614272,Mexico
ID_910693586085318656,Unknown
ID_910694043708993536,Mexico
ID_910698815304413184,Mexico
ID_910699219693985792,Mexico
ID_910701306465148928,Mexico
ID_910704638067867648,Mexico City
ID_910704653003714560,Mexico
ID_910705418350891008,Mexico
ID_910706558090252288,Mexico
ID_910707718746513408,Mexico City
ID_910708636309213184,Mexico
ID_910708769247686656,Unknown
ID_910708972851683328,Mexicos
ID_910709851503898624,Unknown
ID_910711736222830592,Mexico
ID_910713702969745408,Mexico
ID_910714693026701312,Mexico City
ID_910715266723483648,Mexico
ID_910717444628598784,Mexico
ID_910717644017303552,Mexico City
ID_910718009727209472,Mexico City
ID_910719187504394240,Puerto Rico
ID_910720128077189120,Mexico
ID_910720771437215744,Puerto Rico
ID_910723415769862144,Mexico
ID_910724659712212992,Mexico
ID_910724667131990016,Dominica
ID_910725478390022144,Unknown
ID_910729984783855616,Mexico
ID_910736438148419584,Mexico
ID_910736673025093632,Puerto Rico
ID_910737929194037248,Mexico
ID_910738575938822144,Unknown
ID_910740304797593600,Mexico
ID_910741049957584896,Mexico
ID_910742534678351872,Mexico
ID_910744990636224512,Mexicos
ID_910746454515503104,Mexico
ID_910747823250931712,Mexico City
ID_910752059556691968,Mexico
ID_910754444245118976,Mexico City
ID_910755189673517056,Puerto Rico
ID_910756559638036480,Mexico
ID_910770903343972352,Mexico City
ID_910775500150382592,Mexicos
ID_910778501430697984,Mexico
ID_910784890614009856,Mexico
ID_910785629633630208,Mexico
ID_910792764589305856,Mexico
ID_910804426440372224,Mexico
ID_910804634314399744,Mexico City
ID_910813014739230720,Mexico City
ID_911549177523589120,Puerto Rico
ID_911554672804147200,Puerto Rico
ID_911567124799348736,Unknown
ID_911595133258178560,Puerto Rico
ID_911597108872073216,PuertoRico
ID_911621950547615744,Mexico
ID_911624575049400320,Mexico
ID_911629818671669248,Unknown
ID_911634328215543808,Unknown
ID_911638400175878144,Unknown
ID_911645122353385472,Puerto Rico
ID_911646951581523968,Unknown
ID_911656052181016576,Unknown
ID_911656414556282880,Mexico
ID_911665054654750720,Mexico
ID_911667199252758528,Puerto Rico
ID_911672687289913344,Mexico
ID_911688751386112000,Mexico
ID_911691054566531072,Mexico
ID_911696373032062976,Mexico
ID_911701866970525696,Puerto Rico
ID_911702486695792640,Mexico
ID_911705151932469248,Mexico
ID_911710108094226432,Mexico
ID_911713536342155264,Puerto Rico
ID_911717081422323712,Mexico
ID_911719248669507584,Mexico City
ID_911726497551065088,Unknown
ID_911732116026679296,Mexico
ID_911733512079855616,Unknown
ID_911735613782667264,PuertoRico
ID_911742022079455232,Mexico
ID_911746243881312256,PuertoRico
ID_911748493361811456,Mexico
ID_911757952213807104,Unknown
ID_911774811143188480,Mexico City
ID_911776987122929664,Unknown
ID_911784626691047424,Mexico
ID_911828680078512128,Mexico
ID_911831029748518912,Mexico
ID_911839965159575552,Mexico
ID_911844617234059264,Unknown
ID_911873646775255040,Unknown
ID_911882316078813184,Mexico
ID_911913348517810176,Puerto Rico
ID_911948067104067584,Puerto Rico
ID_911951701766279168,Mexico
ID_911961735149518848,Puerto Rico
ID_911972113950609408,Puerto Rico
ID_911974703211978752,Puerto Rico
ID_911974830479757312,Unknown
ID_911976353104265216,Mexico
ID_911996623315783680,Mexico
ID_911999552613441536,Mexico City
ID_912000594784681984,Mexico
ID_912015291802103808,Mexico
ID_912065806669934592,Mexico
ID_912078087868776448,Puerto Rico
ID_912078871461335040,Unknown
ID_912086026968899584,Mexico
ID_912087866137866240,Unknown
ID_912088036229259264,Mexico
ID_912088578276159488,Mexico City
ID_912092660059508736,Mexico
ID_912094772155822080,Unknown
ID_912095234338754560,Puerto Rico
ID_912107520340238336,Puerto Rico
ID_912124173698211840,Puerto Rico
ID_912124233525944320,Mexico City
ID_912135344862126080,Mexico
ID_912156867232653312,Mexico
ID_912176893528592384,PuertoRico
ID_912179849707503616,Unknown
ID_912183268577071104,Unknown
ID_912193322126585856,Puerto Rico
ID_912195797772517376,Puerto Rico
ID_912196348958588928,Puerto Rico
ID_912206788841365504,Dominica
ID_912211328990797824,PuertoRico
ID_912245728893915136,Unknown
ID_912247557224648704,Unknown
ID_912264781536665600,Mexico City
ID_912267672372629504,Puerto Rico
ID_912272394974265344,Puerto Rico
ID_912276871949180928,Mexico
ID_912277165386768384,Puerto Rico
ID_912278933202227200,Mexico
ID_912287091026997248,Dominica
ID_912287962666332160,Puerto Rico
ID_912293738076164096,Mexico
ID_912297841896325120,Unknown
ID_912299307050573824,Mexico
ID_912299591097298944,Unknown
ID_912313500831281152,Unknown
ID_912314490351431680,PuertoRico
ID_912314925858488320,Unknown
ID_912317963285475328,Unknown
ID_912320518765858816,Unknown
ID_912322799037042688,Mexico
ID_912323224083615744,Mexico
ID_912326672807899136,Mexico
ID_912332102280114176,Unknown
ID_912334268273168384,Puerto Rico
ID_912334768192262144,Mexico
ID_912354634265616384,Unknown
ID_912356979238203392,Puerto Rico
ID_912361186313801728,PuertoRico
ID_912362540612558848,Puerto Rico
ID_912363705521905664,Mexico
ID_912364624426672128,Mexico
ID_912372419733618688,Puerto Rico
ID_912375775835377664,Puerto Rico
ID_912376284365369344,Unknown
ID_912381942368165888,Unknown
ID_912402924575305728,Puerto Rico
ID_912403188237651968,Unknown
ID_912403360581595136,Puerto Rico
ID_912418902910566400,Puerto Rico
ID_912424911930630144,Unknown
ID_912425509216063488,Puerto Rico
ID_912426717888892928,Mexico
ID_912432135352537088,PuertoRico
ID_912445527781806080,Mexicos
ID_912452702189375488,Mexico
ID_912456273249079296,PuertoRico
ID_912457559772209152,Mexico
ID_912461989087236096,Puerto Rico
ID_912463081447608320,Unknown
ID_912466561449037824,PuertoRico
ID_912950828239122432,Mexico
ID_912963737363021824,Mexico
ID_912970229470388224,Puerto Rico
ID_912980965659693056,Puerto Rico
ID_912992935255396352,Unknown
ID_912994342930849792,Mexico City
ID_912999826438152192,Unknown
ID_913000732479107072,Puerto Rico
ID_913011290012037120,Mexico
ID_913011423290195968,Puerto Rico
ID_913026275526180864,PuertoRico
ID_913026646462083072,Mexico
ID_913033759397642240,Mexico City
ID_913050856240672768,Mexico
ID_913053124277018624,Puerto Rico
ID_913059002862505984,Puerto Rico
ID_913063568232243200,Puerto Rico
ID_913089233455390720,Puerto Rico
ID_913090075776491520,Unknown
ID_913098221307727872,Unknown
ID_913104301089734656,Mexico
ID_913108721500327936,Mexico
ID_913117876982370304,PuertoRico
ID_913129065317466112,Unknown
ID_913129390547931136,Unknown
ID_913131705074114560,Unknown
ID_913135557441675264,Mexico
ID_913143482356785152,Unknown
ID_913149049624244224,Unknown
ID_913178966827130880,Puerto Rico
ID_913186608794492928,Unknown
ID_913187481054523392,Unknown
ID_913190717391904768,Puerto Rico
ID_913202569949974528,Mexico
ID_913214803048415232,PuertoRico
ID_913225453741248512,Unknown
ID_913227237398376448,Puerto Rico
ID_913232498498383872,Mexico City
ID_913236331374903296,Puerto Rico
ID_913239991001563136,Unknown
ID_913242333663113216,Mexicos
ID_913243861430013952,Unknown
ID_913250562740600832,Puerto Rico
ID_913267317659668480,Unknown
ID_913277745043578880,Puerto Rico
ID_913301681466740736,Puerto Rico
ID_913302215284191232,Unknown
ID_913332504374980608,Mexico City
ID_913335305041723392,Mexico
ID_913341422836883456,PuertoRico
ID_913356409919594496,Mexico City
ID_913359867880067072,Mexico
ID_913364108992491520,Unknown
ID_913366359194656768,Puerto Rico
ID_913386830183231488,Mexico
ID_913398745563373568,PuertoRico
ID_913413595131633664,Unknown
ID_913422590282207232,Unknown
ID_913424297212948480,Puerto Rico
ID_913458667625881600,Mexico
ID_913476297463971840,Mexico
ID_913479217047834624,Mexico
ID_913494883582615552,Mexico City
ID_913521562782797824,Mexico City
ID_913530733347532800,Unknown
ID_913583959631687680,Puerto Rico
ID_913592859932217344,Unknown
ID_913607848789082112,Mexico
ID_913689770353717248,Mexico
ID_913693807727783936,PuertoRico
ID_913710782235516928,Mexico
ID_913790494009970688,Puerto Rico
ID_913803179778768896,Puerto Rico
ID_913810464685137920,Puerto Rico
ID_913817901613776896,Mexico
ID_913822449388711936,Unknown
ID_913832438824136704,Puerto Rico
ID_913833895770120192,Puerto Rico
ID_913844147752194048,Puerto Rico
ID_913846824452149248,Unknown
ID_913852993065439232,Puerto Rico
ID_913854535298420736,Unknown
ID_913878828841398272,Mexico
ID_913880080216182784,PuertoRico
ID_913886194538307584,Mexico
ID_913894924931801088,Puerto Rico
ID_913904413852487680,Unknown
ID_913928659811135488,Unknown
ID_913966482647785472,Unknown
ID_913970828215189504,PuertoRico
ID_913983536113139712,Mexico
ID_913985824328384512,Unknown
ID_914124422088232960,Unknown
ID_914142705227141120,PuertoRico
ID_914154121061691392,Puerto Rico
ID_914154617084067840,Unknown
ID_914178568611090432,Dominica
ID_914190210728173568,Unknown
ID_914191174285631488,PuertoRico
ID_914199144960610304,Dominica
ID_914204473811177472,Puerto Rico
ID_914205749013893120,Unknown
ID_914207592683118592,Puerto Rico
ID_914221752225591296,PuertoRico
ID_914226747268141056,Unknown
ID_914240444040601600,Puerto Rico
ID_914245013235679232,Mexico
ID_914251142724325376,Puerto Rico
ID_914329624015982592,Mexico
ID_914349312611627008,Mexico
ID_914462276073205760,Unknown
ID_914482198409043968,Puerto Rico
ID_914494171125370880,Puerto Rico
ID_914521240030908416,Dominica
ID_914526459087265792,Puerto Rico
ID_914532677591666688,PuertoRico
ID_914537762342281216,Puerto Rico
ID_914538959048384512,Mexico
ID_914553912623079424,Puerto Rico
ID_914577936640040960,Puerto Rico
ID_914580314416123904,PuertoRico
ID_914604759222505472,Puerto Rico
ID_914613591675932672,Mexico
ID_914636426779664384,Unknown
ID_914666000825634816,Mexico City
ID_914736485391269888,Unknown
ID_914761195172667392,Mexicos
ID_914839324566233088,Puerto Rico
ID_914839889178488832,PuertoRico
ID_914846223735054336,Unknown
ID_914847365739302912,Florida
ID_914853449023533056,Unknown
ID_914884223567360000,Puerto Rico
ID_914896320233709568,Puerto Rico
ID_914900524956360704,Mexico
ID_914902758939033600,Puerto Rico
ID_914921321070460928,Dominica
ID_914960696646959104,Puerto Rico
ID_914963388840767488,Unknown
ID_914986320115593216,Puerto Rico
ID_914988875390619648,Unknown
ID_914995385743167488,Puerto Rico
ID_915002992214110208,Mexico
ID_915017703055749120,Mexico
ID_915026957758328832,Mexico
ID_915253441726889984,Mexico City
ID_915971980859400192,Unknown
ID_916099144116191232,Mexico
